exercise,x_joint_1,y_joint_1,x_joint_2,y_joint_2,x_joint_3,y_joint_3
1,654.5,477.5,492.0,494.0,536.5,623.5
1,649.0,474.0,487.5,493.5,541.0,617.5
1,647.5,473.5,487.5,503.5,545.5,616.0
1,645.0,473.0,487.5,505.5,531.5,618.5
1,645.5,473.0,485.0,499.0,532.5,621.0
1,645.5,473.0,484.0,497.5,529.5,626.0
1,646.0,473.0,484.0,504.5,531.5,625.0
1,646.5,473.5,484.5,506.0,535.0,624.0
1,646.0,474.5,484.5,506.5,534.5,624.5
1,646.0,475.0,484.5,506.0,535.0,624.0
1,646.5,475.0,484.5,506.5,534.0,624.5
1,646.5,476.0,484.5,506.5,538.0,621.5
1,647.0,476.5,484.5,507.0,538.0,620.0
1,647.0,476.5,484.5,506.5,538.5,618.5
1,647.0,476.5,484.5,506.0,538.5,617.5
1,647.0,476.5,484.5,506.0,538.5,617.5
1,647.0,476.5,486.0,505.5,540.5,617.0
1,647.0,476.5,486.5,505.5,542.5,616.0
1,647.0,476.5,486.5,498.0,533.0,620.0
1,647.0,477.0,486.5,502.0,530.0,622.5
1,647.0,477.0,486.0,498.0,528.5,624.5
1,647.0,477.0,485.5,497.0,528.0,625.5
1,647.0,477.0,485.5,496.0,527.0,626.0
1,647.5,477.0,485.5,502.0,528.0,625.0
1,647.5,477.0,485.5,497.5,528.5,624.5
1,647.5,477.0,486.5,502.5,542.5,619.5
1,647.5,477.0,486.5,506.0,548.0,617.5
1,647.5,477.0,487.0,506.0,547.0,617.0
1,648.0,477.5,487.5,505.5,544.5,617.5
1,648.0,477.0,488.0,505.5,543.5,617.5
1,648.0,477.0,488.0,505.5,544.5,617.5
1,648.0,477.0,488.0,506.5,549.0,617.0
1,648.5,477.0,487.5,507.0,551.5,617.5
1,648.0,476.5,487.5,506.5,550.0,617.5
1,648.0,476.5,487.5,506.5,549.0,617.0
1,648.0,476.0,487.5,507.0,547.0,617.0
1,647.5,476.0,486.0,507.0,546.5,613.5
1,647.0,477.0,483.5,501.0,545.5,612.0
1,646.5,479.5,483.5,499.0,536.5,613.0
1,649.0,483.0,486.5,496.5,532.5,618.5
1,651.0,484.0,488.5,497.0,530.5,624.0
1,652.5,484.5,490.0,506.0,520.0,652.0
1,655.5,484.5,494.5,507.5,516.0,653.5
1,656.5,486.0,495.0,508.0,522.5,650.0
1,655.5,485.0,495.0,499.5,523.0,644.0
1,650.0,483.0,499.5,500.0,522.5,644.0
1,646.0,480.5,505.5,500.0,518.0,648.0
1,647.0,480.5,503.5,498.5,512.5,647.0
1,644.5,480.0,504.5,508.0,500.5,634.5
1,643.5,479.5,503.0,498.5,493.0,623.0
1,643.0,480.0,503.5,498.5,498.0,629.5
1,642.5,479.5,497.0,504.5,500.5,644.5
1,643.0,479.5,489.5,509.5,501.5,654.5
1,642.0,478.5,487.5,511.0,500.5,658.5
1,642.0,478.0,486.5,510.5,500.0,660.0
1,642.0,477.0,489.0,509.5,500.5,660.0
1,642.5,476.5,490.0,509.5,500.5,662.0
1,643.0,476.5,490.0,510.0,501.0,662.5
1,643.5,477.5,490.5,510.5,500.5,661.0
1,643.5,477.5,489.5,510.5,499.5,660.0
1,644.5,477.5,489.5,511.0,499.0,651.0
1,645.0,477.5,488.5,510.5,501.0,646.5
1,645.5,477.5,488.0,510.0,503.0,642.5
1,646.0,478.0,487.5,510.0,503.0,643.5
1,647.0,478.5,487.5,510.5,503.0,647.0
1,648.0,478.5,489.0,509.0,504.0,647.0
1,647.5,478.0,489.0,511.0,504.0,648.0
1,647.5,478.5,488.0,512.0,504.0,655.0
1,647.5,478.5,487.0,512.0,504.0,656.5
1,648.0,478.5,487.0,512.0,500.5,656.0
1,648.0,479.0,486.5,511.5,500.5,655.5
1,648.0,480.0,487.0,511.5,502.0,651.0
1,648.0,480.5,485.0,511.5,502.0,655.5
1,649.0,481.0,484.5,511.5,502.5,657.5
1,649.0,481.5,484.5,511.0,502.5,656.0
1,649.0,482.0,485.0,511.0,502.5,657.0
1,648.5,482.5,485.5,510.5,502.0,652.0
1,648.5,483.0,486.0,510.5,502.0,652.0
1,649.5,483.5,486.0,510.5,502.0,652.0
1,650.0,485.0,486.0,510.5,502.0,656.0
1,650.0,485.0,486.0,511.0,503.0,656.0
1,650.5,485.5,490.5,498.0,508.0,643.0
1,649.5,485.0,494.5,492.0,516.0,634.0
1,649.0,485.0,496.0,491.0,513.5,633.0
1,648.5,485.5,496.5,491.0,519.0,632.5
1,648.0,485.5,497.0,491.5,524.0,633.0
1,647.5,485.5,496.0,502.5,526.0,634.5
1,647.0,485.5,494.5,505.5,527.0,635.0
1,646.5,485.5,492.0,507.0,533.0,633.0
1,646.5,485.5,492.0,507.5,535.0,633.0
1,646.0,485.0,503.0,499.5,537.5,631.0
1,645.5,484.0,506.0,497.5,542.0,627.0
1,645.5,484.0,507.5,496.5,546.0,623.5
1,645.5,483.0,508.5,496.0,545.0,622.5
1,645.5,482.0,507.5,495.5,545.5,621.5
1,645.0,482.0,506.5,495.5,544.0,622.5
1,645.0,482.0,499.5,506.0,547.5,623.5
1,644.5,482.0,508.0,501.0,547.5,623.5
1,644.0,482.0,511.5,498.0,552.5,621.5
1,644.0,481.5,497.5,506.0,539.5,632.0
1,643.5,481.0,494.5,508.0,532.5,635.0
1,643.5,481.0,495.0,508.5,534.5,633.5
1,643.5,481.0,492.5,511.0,529.5,638.0
1,644.5,481.5,489.0,511.5,517.0,640.5
1,645.0,481.5,490.0,512.0,514.5,642.0
1,645.5,481.5,491.0,512.0,513.5,641.0
1,645.5,481.5,492.5,512.0,513.0,641.0
1,646.0,482.0,493.0,512.0,498.0,638.5
1,646.5,482.0,494.0,511.0,492.0,639.0
1,646.5,481.0,492.0,511.0,488.0,638.0
1,646.5,480.5,492.5,511.0,494.0,633.0
1,647.0,480.5,492.5,510.0,497.5,630.0
1,647.0,480.5,492.5,509.5,505.5,627.5
1,647.0,480.5,491.5,509.5,516.0,629.5
1,646.5,481.0,491.0,509.0,524.0,630.0
1,646.0,481.0,491.0,509.0,513.0,631.0
1,646.0,481.0,498.5,497.0,508.0,628.5
1,646.0,481.0,497.5,501.0,504.0,628.5
1,646.0,481.0,492.5,503.5,502.5,628.5
1,646.0,481.0,493.0,499.5,519.5,629.5
1,646.5,481.0,492.0,497.5,522.5,630.0
1,647.0,481.5,491.0,497.0,522.0,630.5
1,647.0,481.5,491.0,497.0,521.0,630.5
1,647.0,482.0,490.0,496.5,520.0,630.5
1,647.0,482.5,490.0,496.5,519.5,630.5
1,646.5,482.5,489.5,497.0,516.5,630.5
1,646.5,483.0,485.0,507.0,513.5,631.0
1,646.5,483.0,484.0,510.0,513.0,631.5
1,646.5,483.0,484.5,503.0,513.0,631.5
1,646.5,483.0,485.5,500.5,512.5,631.5
1,646.5,483.0,486.0,498.0,512.5,631.5
1,646.5,483.0,487.5,498.0,509.0,631.5
1,646.5,483.0,488.0,498.0,508.5,631.5
1,646.5,482.5,489.0,498.0,507.5,632.5
1,647.0,482.0,490.5,497.0,511.5,633.0
1,647.5,483.0,492.5,497.0,522.0,632.5
1,648.0,483.5,495.5,495.5,525.5,629.5
1,648.0,484.0,498.5,495.0,527.5,629.0
1,648.0,485.0,497.0,503.0,530.5,629.0
1,647.0,485.0,498.5,500.5,533.0,628.5
1,647.0,485.0,498.0,497.5,523.0,628.5
1,646.5,484.5,498.0,496.5,525.5,627.5
1,646.5,484.5,497.0,495.0,526.0,626.0
1,645.5,483.5,497.5,494.5,526.5,625.0
1,645.5,483.5,493.5,505.0,525.0,625.0
1,645.5,483.5,491.0,508.0,522.0,625.0
1,645.5,483.5,492.0,500.5,520.0,625.0
1,644.5,483.5,490.5,506.5,518.5,625.5
1,644.5,483.5,489.5,508.0,518.5,625.5
1,644.5,483.5,489.5,508.5,517.5,626.0
1,645.0,483.5,489.0,509.0,518.0,626.0
1,644.5,483.5,489.5,509.0,519.5,626.0
1,644.5,483.5,489.5,509.0,520.0,626.0
1,645.0,483.5,491.5,497.0,522.5,626.0
1,645.0,483.5,494.0,494.0,523.0,625.5
1,645.0,483.5,496.5,493.0,526.0,625.0
1,645.0,483.5,496.5,493.0,527.5,624.5
1,645.0,483.5,496.5,492.5,528.0,624.5
1,645.0,483.5,496.5,492.0,528.0,624.5
1,645.0,483.5,497.0,492.0,529.0,623.5
1,645.0,483.5,497.0,491.5,529.0,623.5
1,645.0,483.5,497.5,491.5,530.0,622.5
1,645.0,483.5,497.5,492.0,530.5,622.5
1,645.0,483.5,497.0,492.0,531.5,622.5
1,644.5,483.0,494.5,502.5,531.0,624.0
1,644.0,483.0,493.0,505.0,527.5,625.0
1,644.0,483.0,492.0,506.0,527.0,625.0
1,643.5,483.0,492.5,506.0,526.5,624.5
1,643.5,483.0,492.0,506.5,525.5,625.0
1,643.0,483.5,487.0,508.5,524.5,626.0
1,643.0,483.5,486.0,509.5,522.0,628.0
1,642.5,484.0,484.5,509.5,513.0,631.5
1,642.0,484.0,484.5,509.5,509.5,635.5
1,642.0,484.5,484.0,509.5,512.0,634.5
1,642.0,484.5,484.5,509.0,513.5,630.0
1,642.0,484.5,485.0,509.0,515.5,628.0
1,642.0,484.5,485.0,509.0,515.5,626.5
1,641.5,484.5,485.0,509.0,518.0,624.0
1,641.5,484.5,485.0,508.5,523.0,623.0
1,641.0,484.5,485.5,508.5,524.0,622.0
1,640.5,485.0,484.0,508.5,518.0,627.5
1,641.0,485.0,484.5,508.5,518.0,627.5
1,641.5,485.5,486.5,508.5,520.0,625.5
1,642.0,485.0,487.0,508.5,520.0,625.5
1,642.0,485.0,487.0,508.0,519.0,625.5
1,642.0,485.0,493.5,489.0,519.0,623.0
1,642.0,485.0,496.0,487.0,522.5,620.0
1,642.5,484.0,500.5,484.5,522.5,619.0
1,644.0,483.5,503.0,483.5,523.0,619.0
1,644.0,484.0,504.0,483.0,522.5,619.5
1,644.5,484.0,506.5,483.5,524.0,617.0
1,644.5,484.0,507.5,482.0,523.5,615.0
1,644.5,484.0,509.5,481.0,523.5,614.5
1,644.5,484.0,510.0,482.5,523.0,615.0
1,644.0,484.0,509.5,483.0,520.0,615.5
1,644.0,484.0,508.5,483.5,516.5,617.5
1,644.0,484.5,507.5,485.5,511.0,621.5
1,644.0,484.5,502.5,486.0,500.0,621.0
1,643.5,484.5,499.0,501.0,497.5,621.0
1,643.5,484.5,496.5,504.0,501.5,623.5
1,643.0,485.0,500.0,499.0,503.0,625.5
1,643.0,485.5,500.0,501.5,514.0,627.0
1,643.0,485.5,500.0,502.0,520.0,625.5
1,643.0,485.5,499.0,492.0,518.0,625.5
1,643.0,485.5,499.0,499.0,515.5,626.5
1,643.0,486.0,492.5,504.0,501.5,627.0
1,643.5,486.0,493.5,505.5,503.0,631.5
1,643.5,486.0,495.0,506.0,504.5,630.5
1,644.0,486.0,495.5,506.0,505.0,630.5
1,644.0,486.0,493.5,508.5,498.5,634.0
1,644.0,485.5,497.5,512.0,498.0,633.0
1,643.5,485.5,496.0,511.0,498.5,631.0
1,643.5,485.5,494.5,512.0,500.0,633.0
1,644.0,486.0,495.0,511.5,509.0,634.0
1,644.0,486.0,497.0,511.5,522.5,633.5
1,643.5,486.0,499.5,511.0,527.5,630.5
1,644.0,485.5,502.5,510.5,522.0,622.5
1,644.0,485.0,503.0,510.0,520.5,620.5
1,644.0,484.5,502.5,510.0,515.0,621.5
1,644.0,485.0,499.0,510.0,502.5,628.0
1,644.5,485.0,497.0,512.5,511.5,641.5
1,644.5,485.5,497.0,513.0,511.0,645.0
1,646.0,485.5,498.5,512.0,517.5,641.0
1,645.5,485.0,504.0,511.0,520.5,639.5
1,645.5,484.0,507.0,507.5,520.0,639.0
1,646.0,483.0,504.5,507.0,518.0,635.5
1,646.0,483.0,506.5,499.5,523.5,631.0
1,646.0,482.5,504.5,498.5,522.0,630.5
1,646.0,482.5,500.0,502.0,523.5,630.0
1,646.0,482.5,500.0,503.5,522.0,630.0
1,646.0,482.5,495.0,507.0,515.0,634.0
1,646.5,482.0,493.5,508.0,516.0,634.0
1,646.5,482.0,492.5,508.5,513.5,635.0
1,646.5,481.5,492.0,508.5,512.0,635.0
1,646.0,481.5,492.5,508.5,506.5,635.0
1,646.5,481.5,494.0,499.5,508.0,633.5
1,646.5,480.5,493.5,501.0,508.5,631.5
1,646.0,480.0,494.0,497.5,508.5,631.5
1,646.0,479.5,494.0,498.0,506.0,632.5
1,646.5,479.0,498.0,498.0,520.0,629.0
1,647.0,479.0,498.5,498.0,521.5,629.0
1,646.5,479.0,500.0,499.0,526.5,629.0
1,646.5,479.0,500.0,498.5,525.5,629.0
1,646.5,479.0,499.0,498.5,523.5,628.5
1,646.0,479.0,495.0,498.5,521.0,629.0
1,646.5,479.0,491.5,505.0,516.0,631.5
1,646.5,479.0,490.0,507.0,515.5,633.0
1,646.5,479.0,488.0,509.0,514.0,635.5
1,646.0,479.5,489.0,508.5,514.0,635.0
1,645.5,479.5,489.0,508.0,515.0,634.0
1,645.5,479.5,491.5,500.5,515.5,632.0
1,645.0,479.5,489.5,505.0,518.0,628.0
1,645.0,480.0,488.0,506.5,517.5,628.5
1,644.5,480.0,488.0,507.5,517.5,628.5
1,645.0,480.0,488.0,508.0,514.0,627.0
1,645.0,480.0,488.0,508.5,513.5,627.5
1,644.5,480.0,487.5,508.5,513.0,626.5
1,645.0,479.5,488.0,508.5,511.5,625.5
1,644.5,479.5,487.5,508.5,508.5,625.0
1,644.5,479.5,486.0,509.5,506.5,643.5
1,644.0,479.5,485.5,509.5,506.0,643.0
1,643.5,479.0,485.5,510.0,504.5,647.0
1,643.5,478.5,487.0,510.0,503.5,642.0
1,643.0,478.0,488.0,501.5,504.0,632.0
1,643.0,477.5,491.0,493.5,504.5,621.5
1,642.5,477.5,491.0,494.0,504.5,623.5
1,643.0,477.5,492.5,496.5,504.5,627.5
1,643.0,477.5,493.5,497.5,504.0,630.0
1,643.5,477.5,494.0,506.0,503.0,639.5
1,644.5,478.0,494.5,507.5,500.5,638.0
1,645.0,478.0,495.0,499.5,496.5,625.0
1,646.5,478.5,496.0,496.5,496.0,620.0
1,646.5,479.0,496.0,496.0,495.5,617.5
1,646.5,479.5,497.0,494.5,496.5,616.0
1,646.0,480.5,497.5,494.0,497.0,615.0
1,646.0,480.0,498.5,494.5,498.0,617.5
1,646.0,480.0,501.0,493.5,498.5,618.5
1,645.5,480.0,501.0,490.5,498.5,618.5
1,646.0,479.0,507.0,491.5,500.5,609.0
1,646.0,478.5,510.0,492.0,501.0,610.0
1,644.5,478.0,507.5,496.5,501.0,613.0
1,644.0,478.5,506.0,497.0,499.5,614.5
1,643.0,478.0,505.0,500.0,503.0,622.5
1,643.5,477.5,501.0,498.0,506.5,628.5
1,643.5,478.0,497.5,498.0,507.5,634.0
1,646.0,478.5,497.5,503.5,509.0,638.5
1,646.5,479.5,495.5,506.0,514.0,639.5
1,648.0,481.0,495.0,505.0,514.0,639.5
1,650.0,482.5,494.0,505.0,517.0,636.0
1,653.0,483.5,493.0,504.5,524.0,636.5
1,653.5,485.0,491.0,506.5,520.5,641.5
1,653.5,485.5,490.0,507.0,519.0,644.0
1,654.0,485.5,489.0,507.5,522.5,644.5
1,654.5,486.0,489.5,507.0,542.5,632.0
1,655.5,486.5,493.0,499.0,535.0,627.0
1,656.0,486.5,498.5,497.0,532.0,628.0
1,656.0,486.5,500.5,495.5,535.0,627.5
1,656.5,486.5,501.5,494.0,538.0,624.0
1,656.5,486.0,501.5,495.0,528.0,627.5
1,655.5,485.0,500.5,493.5,528.5,624.5
1,654.0,484.5,497.5,494.0,526.0,623.5
1,653.5,485.0,497.5,494.5,526.5,620.5
1,653.0,485.5,495.5,494.5,525.5,618.5
1,651.5,485.0,492.0,492.5,518.5,616.0
1,651.0,484.5,487.0,488.5,504.0,614.5
1,651.0,484.5,487.5,489.0,509.0,614.0
1,650.0,484.0,484.5,488.5,508.0,615.5
1,650.0,483.0,484.5,488.5,509.5,616.5
1,649.5,482.5,483.0,488.5,511.5,618.5
1,650.0,481.5,483.0,489.5,509.0,618.5
1,650.5,480.5,484.5,488.0,499.5,615.0
1,650.0,480.0,485.0,488.5,499.0,616.5
1,650.0,480.0,482.5,488.5,498.0,616.5
1,650.0,480.0,481.5,488.5,498.0,615.0
1,649.0,480.0,481.5,489.0,498.0,615.5
1,647.5,480.0,480.5,488.0,499.5,614.0
1,647.0,480.0,480.0,490.0,520.5,614.0
1,647.0,479.5,481.5,491.5,526.5,613.5
1,647.5,479.5,482.0,492.5,526.5,613.5
1,647.5,479.5,482.5,493.0,528.0,613.5
1,647.5,479.5,482.5,494.0,526.5,614.5
1,647.0,479.5,481.5,494.0,525.0,615.5
1,647.0,479.0,482.0,493.5,514.5,615.5
1,647.0,479.0,482.5,493.0,514.5,616.0
1,647.0,479.0,483.0,493.0,514.5,616.0
1,647.0,478.5,483.0,492.5,510.0,617.0
1,647.0,478.5,483.0,492.5,510.5,617.5
1,647.0,478.5,482.5,493.0,516.5,618.5
1,647.0,478.5,484.5,494.0,528.5,617.5
1,647.0,478.5,484.5,494.5,527.0,618.0
1,647.0,477.5,485.0,494.5,525.0,618.5
1,647.0,478.0,483.0,494.5,519.5,623.5
1,647.5,478.0,482.5,504.0,517.5,627.5
1,647.5,478.0,482.5,506.0,518.5,627.0
1,647.5,478.5,482.5,506.0,518.0,626.5
1,648.0,478.5,482.5,506.5,521.0,626.0
1,648.0,477.5,483.0,498.5,511.0,628.5
1,648.0,477.5,483.5,495.5,512.5,627.5
1,649.0,477.5,483.5,493.0,512.5,626.0
1,649.5,477.5,483.5,492.5,512.5,625.5
1,650.5,479.0,484.0,493.0,513.5,623.0
1,650.5,479.5,485.0,490.5,512.0,618.5
1,650.5,479.5,485.5,490.0,511.5,617.5
1,652.0,481.0,492.5,492.5,523.5,617.5
1,651.0,481.5,493.5,494.0,528.0,618.0
1,650.5,482.5,491.5,493.5,527.5,624.0
1,650.0,483.5,492.5,495.0,525.5,633.0
1,650.5,484.0,495.0,495.0,524.0,635.5
1,651.5,486.0,495.5,496.0,524.5,635.5
1,652.5,487.0,495.0,498.5,524.0,639.0
1,652.5,487.0,492.0,498.0,522.5,639.0
1,652.0,486.5,491.0,499.0,521.5,636.5
1,648.5,484.0,498.0,501.5,515.5,633.0
1,645.5,480.5,498.5,495.5,504.5,624.0
1,645.0,479.5,503.0,492.0,508.0,622.5
1,643.0,478.5,502.5,488.0,500.0,609.5
1,642.5,479.0,502.0,490.5,499.5,613.5
1,641.5,479.5,501.5,490.5,497.0,616.5
1,641.5,478.5,501.0,491.0,498.5,618.0
1,643.0,477.0,493.0,504.0,503.0,632.5
1,644.0,476.5,492.0,499.0,504.5,631.0
1,643.0,476.5,492.5,502.5,510.0,634.0
1,644.0,477.0,493.5,497.0,512.5,632.5
1,644.0,475.5,496.0,491.0,513.5,627.5
1,643.5,475.5,505.5,490.5,516.0,626.0
1,644.5,476.5,509.0,491.0,520.5,624.0
1,645.5,477.0,510.0,490.5,520.5,620.0
1,648.0,477.5,510.5,490.0,518.5,611.0
1,647.5,477.5,508.5,490.0,518.5,610.5
1,647.0,477.5,507.0,490.0,518.0,608.0
1,647.5,478.0,505.5,490.0,517.5,611.0
1,647.0,478.0,503.0,491.0,517.5,613.5
1,646.5,478.5,501.0,491.5,516.5,615.0
1,646.5,479.0,492.0,505.0,512.0,627.0
1,646.5,479.0,490.5,507.5,511.5,630.0
1,646.5,480.5,489.5,508.0,511.5,633.0
1,646.0,480.5,490.0,508.5,511.5,634.0
1,646.0,481.0,493.5,502.5,514.0,633.0
1,646.0,481.0,494.0,502.5,512.0,639.5
1,646.0,481.0,496.5,500.5,513.5,638.0
1,645.5,480.5,500.0,499.5,514.0,638.0
1,645.0,481.0,501.0,499.0,514.0,639.0
1,645.0,481.0,500.5,499.0,511.5,641.5
1,645.0,481.0,500.0,496.0,511.0,640.0
1,645.0,481.0,500.0,493.5,514.5,637.0
1,645.0,481.5,500.0,492.5,516.0,635.0
1,644.0,481.5,502.5,491.5,520.0,631.0
1,644.5,481.5,504.0,491.5,525.0,628.0
1,645.0,481.5,505.0,491.5,527.5,628.0
1,645.5,482.0,505.0,492.0,532.5,625.5
1,646.5,482.5,504.5,492.5,534.0,625.0
1,647.0,482.5,504.0,494.0,534.5,625.5
1,647.5,483.5,503.5,495.5,535.0,626.0
1,648.5,483.5,494.5,504.0,536.5,625.0
